Model Name,Time To First Token,Prompt Tok/s,Response Tok/s,Num Response Tokens,Avg Tokens per Chunk,Avg Time Between Chunks
gpt-4o,0.73,105.01,67.38,769,5.00,0.01
gpt-4o,0.62,124.23,62.24,935,4.68,0.02
gpt-4o,0.82,93.44,48.10,803,4.90,0.02
gpt-4o,0.55,139.49,52.90,859,4.65,0.02
gpt-4o,0.31,247.80,73.82,813,4.92,0.01
gpt-4o,1.29,59.66,59.18,833,4.77,0.02
gpt-4o,0.36,212.33,70.19,854,4.81,0.01
gpt-4o,0.42,181.18,74.43,907,4.56,0.01
gpt-4o,0.39,198.34,77.10,761,4.93,0.01
gpt-4o,0.85,90.13,72.10,876,4.77,0.01
gpt-4o,0.40,192.51,46.53,914,4.82,0.02
gpt-4o,0.68,113.04,32.43,864,4.62,0.03
gpt-4o,0.46,168.91,80.97,777,4.90,0.01
gpt-4o-mini,0.41,187.50,56.56,726,4.95,0.02
gpt-4o-mini,0.62,123.49,51.24,691,4.92,0.02
gpt-4o-mini,0.57,133.94,58.52,684,4.91,0.02
gpt-4o-mini,0.63,122.31,41.74,758,4.75,0.02
gpt-4o-mini,0.52,148.68,45.85,730,4.91,0.02
gpt-4o-mini,0.47,164.31,39.89,728,4.78,0.03
gpt-4o-mini,0.87,88.49,38.06,792,4.90,0.03
gpt-4o-mini,0.36,215.60,49.81,804,4.76,0.02
gpt-4o-mini,0.68,113.21,74.20,619,4.78,0.01
gpt-4o-mini,1.20,64.29,66.39,765,5.12,0.02
gpt-4o-mini,0.58,132.56,46.97,659,4.91,0.02
gpt-4o-mini,0.40,191.80,41.57,743,4.94,0.02
gpt-4o-mini,0.80,96.70,33.94,722,4.83,0.03
gpt-3.5-turbo,0.59,131.88,118.94,362,4.99,0.01
gpt-3.5-turbo,0.39,199.86,90.53,306,5.12,0.01
gpt-3.5-turbo,0.60,130.41,102.36,353,5.01,0.01
gpt-3.5-turbo,0.55,142.98,101.18,339,5.09,0.01
gpt-3.5-turbo,0.51,152.18,116.32,288,5.06,0.01
gpt-3.5-turbo,0.50,157.17,114.59,278,5.19,0.01
gpt-3.5-turbo,0.37,210.48,77.44,346,5.00,0.01
gpt-3.5-turbo,0.52,150.05,107.36,344,4.98,0.01
gpt-3.5-turbo,0.35,221.04,51.85,301,4.83,0.02
gpt-3.5-turbo,0.80,97.96,67.78,329,4.85,0.01
gpt-3.5-turbo,1.86,41.97,181.26,343,4.99,0.01
gpt-3.5-turbo,0.56,139.96,67.22,320,5.16,0.01
gpt-3.5-turbo,0.62,126.33,114.12,301,5.27,0.01
gpt-4,0.61,127.15,22.72,505,4.84,0.04
gpt-4,0.71,109.79,19.81,403,5.09,0.05
gpt-4,0.94,82.76,22.16,468,4.85,0.05
gpt-4,0.90,86.86,17.86,467,4.75,0.06
gpt-4,0.75,103.50,18.30,559,4.86,0.05
gpt-4,0.56,139.71,21.12,539,5.05,0.05
gpt-4,0.51,152.00,16.35,571,4.93,0.06
gpt-4,0.61,126.87,18.36,518,4.97,0.05
gpt-4,0.63,124.58,16.92,532,5.06,0.06
gpt-4,0.82,94.76,17.13,482,5.05,0.06
gpt-4,0.73,106.19,24.25,511,5.02,0.04
gpt-4,0.79,98.60,15.67,566,4.79,0.06
gpt-4,0.79,98.46,23.57,558,4.95,0.04
gpt-4-turbo,0.49,159.64,20.58,706,4.82,0.05
gpt-4-turbo,0.63,123.12,16.93,704,4.96,0.06
gpt-4-turbo,0.57,137.90,23.41,654,4.95,0.04
gpt-4-turbo,0.49,159.75,24.15,736,4.82,0.04
gpt-4-turbo,0.62,125.44,21.43,725,4.81,0.05
gpt-4-turbo,0.49,157.68,23.38,714,4.95,0.04
gpt-4-turbo,0.37,212.02,23.97,720,4.96,0.04
gpt-4-turbo,0.45,173.61,27.75,673,4.85,0.04
gpt-4-turbo,0.56,139.28,31.87,737,4.86,0.03
gpt-4-turbo,0.48,161.58,24.73,673,4.75,0.04
gpt-4-turbo,0.35,226.06,28.45,727,4.78,0.04
gpt-4-turbo,0.44,175.68,21.90,731,5.08,0.05
gpt-4-turbo,0.36,218.59,30.79,662,4.91,0.03
llama-3.1-8b-instant,0.28,281.24,719.14,818,4.63,0.00
llama-3.1-8b-instant,0.12,634.29,721.60,849,4.70,0.00
llama-3.1-8b-instant,0.11,699.55,718.26,814,4.64,0.00
llama-3.1-8b-instant,0.10,767.51,723.76,965,4.63,0.00
llama-3.1-8b-instant,0.11,721.21,716.75,863,4.61,0.00
llama-3.1-8b-instant,0.11,733.59,716.66,851,4.26,0.00
llama-3.1-8b-instant,0.10,750.33,713.61,785,4.79,0.00
llama-3.1-8b-instant,0.10,779.18,683.52,898,4.55,0.00
llama-3.1-8b-instant,0.10,813.37,160.09,824,4.33,0.01
llama-3.1-8b-instant,0.10,815.34,714.64,787,4.36,0.00
llama-3.1-70b-versatile,0.10,763.75,245.99,841,4.48,0.00
llama-3.1-70b-versatile,0.10,819.76,245.73,771,4.45,0.00
llama-3.1-70b-versatile,0.11,679.04,139.25,841,4.48,0.01
llama-3.1-70b-versatile,0.10,745.53,244.52,800,4.59,0.00
llama-3.1-70b-versatile,0.12,677.36,243.67,647,4.39,0.00
llama-3.1-70b-versatile,0.11,726.87,245.92,793,4.44,0.00
llama-3.1-70b-versatile,0.10,797.35,245.63,841,4.45,0.00
llama-3.1-70b-versatile,0.10,780.41,245.23,878,4.68,0.00
llama-3.1-70b-versatile,0.10,745.90,245.48,702,4.75,0.00
llama-3.1-70b-versatile,0.10,807.50,230.22,822,4.59,0.00
open-mistral-7b,0.30,258.05,65.11,599,3.97,0.01
open-mistral-7b,0.28,280.28,95.32,562,4.03,0.01
open-mistral-7b,0.28,275.62,105.03,537,4.22,0.01
open-mistral-7b,0.63,124.58,94.43,527,3.99,0.01
open-mistral-7b,0.27,287.24,95.88,507,4.16,0.01
open-mistral-7b,0.26,304.06,101.08,419,4.03,0.01
open-mistral-7b,0.26,304.24,106.90,472,4.37,0.01
open-mistral-7b,0.26,302.80,77.00,528,4.10,0.01
open-mistral-7b,0.30,260.94,95.46,641,4.25,0.01
open-mistral-7b,0.26,300.22,101.78,489,3.82,0.01
open-mistral-nemo-2407,0.66,118.24,123.64,201,4.11,0.01
open-mistral-nemo-2407,0.31,252.42,52.46,556,6.28,0.04
open-mistral-nemo-2407,0.28,276.77,98.49,108,4.76,0.01
open-mistral-nemo-2407,0.29,270.21,109.25,497,4.21,0.01
open-mistral-nemo-2407,0.35,225.19,105.69,754,4.49,0.01
open-mistral-nemo-2407,0.53,146.30,135.97,892,8.10,0.02
open-mistral-nemo-2407,0.26,300.22,48.39,251,4.73,0.02
open-mistral-nemo-2407,0.56,139.32,201.93,87,3.52,0.01
open-mistral-nemo-2407,0.32,240.77,109.93,302,4.26,0.01
open-mistral-nemo-2407,0.30,259.59,112.23,848,4.48,0.01
mistral-large-2407,0.99,78.91,14.71,593,3.84,0.06
mistral-large-2407,2.25,34.68,9.90,629,3.86,0.08
mistral-large-2407,0.35,225.62,30.97,603,3.68,0.03
mistral-large-2407,0.35,220.03,14.59,587,3.67,0.06
mistral-large-2407,0.59,132.22,15.27,622,3.76,0.05
mistral-large-2407,0.76,102.06,7.81,539,3.74,0.10
mistral-large-2407,0.46,169.13,15.68,612,3.89,0.05
mistral-large-2407,0.86,90.27,7.76,559,3.86,0.11
mistral-large-2407,0.45,174.05,19.19,517,3.81,0.04
mistral-large-2407,0.44,177.74,20.58,639,3.72,0.04
codestral-2405,0.97,80.14,51.27,662,4.09,0.02
codestral-2405,0.57,137.60,44.81,674,4.00,0.02
codestral-2405,0.54,144.16,51.45,685,4.11,0.02
codestral-2405,0.30,263.87,46.86,642,4.09,0.02
codestral-2405,0.39,202.18,51.98,754,3.98,0.02
codestral-2405,0.33,234.60,24.20,843,3.92,0.03
codestral-2405,0.31,248.15,47.89,628,3.90,0.02
codestral-2405,0.23,336.06,50.21,620,3.97,0.02
codestral-2405,0.50,155.90,56.68,774,4.14,0.02
codestral-2405,0.56,139.25,55.17,725,4.28,0.02
gemini-1.5-flash,0.57,137.56,140.38,696,222.93,0.33
gemini-1.5-flash,0.37,213.66,144.51,693,214.27,0.32
gemini-1.5-flash,0.40,196.29,143.94,656,215.40,0.30
gemini-1.5-flash,0.32,242.34,141.08,656,214.27,0.31
gemini-1.5-flash,0.38,205.19,140.68,659,206.47,0.31
gemini-1.5-flash,0.57,137.53,142.04,668,214.07,0.31
gemini-1.5-flash,0.37,212.28,142.74,697,228.93,0.33
gemini-1.5-flash,0.41,188.50,137.66,661,209.00,0.32
gemini-1.5-flash,0.36,218.92,145.67,640,212.14,0.31
gemini-1.5-flash,0.40,193.17,142.40,673,216.67,0.32
gemini-1.5-pro,0.80,97.48,50.93,531,192.31,0.80
gemini-1.5-pro,0.51,153.06,51.91,479,196.00,0.77
gemini-1.5-pro,0.47,166.22,51.91,617,201.64,0.85
gemini-1.5-pro,0.62,125.15,49.02,741,216.62,0.94
gemini-1.5-pro,0.56,139.81,52.65,608,197.57,0.82
gemini-1.5-pro,0.53,147.22,52.27,625,214.36,0.85
gemini-1.5-pro,0.62,126.55,51.10,679,212.00,0.89
gemini-1.5-pro,0.63,123.69,46.40,515,205.17,0.92
gemini-1.5-pro,0.73,106.34,49.02,637,212.29,0.93
gemini-1.5-pro,1.23,63.55,47.30,525,185.15,0.85
gpt-4o,0.77,100.53,41.20,826,4.99,0.02
gpt-4o,0.73,105.43,71.01,833,4.61,0.01
gpt-4o,0.73,105.95,99.84,817,4.60,0.01
gpt-4o,2.28,33.80,58.67,799,4.80,0.02
gpt-4o,0.37,207.63,61.46,803,4.76,0.02
gpt-4o,0.55,139.72,52.83,798,4.65,0.02
gpt-4o,0.78,98.59,70.51,834,4.75,0.01
gpt-4o,0.61,127.10,54.58,832,5.06,0.02
gpt-4o,0.71,108.29,49.10,858,4.71,0.02
gpt-4o,0.40,194.78,43.24,806,4.91,0.02
gpt-4o,0.37,208.31,74.42,928,4.71,0.01
gpt-4o,0.55,139.41,69.67,725,4.88,0.01
gpt-4o,0.31,251.39,61.09,891,4.80,0.02
gpt-4o,0.56,138.10,67.68,822,4.79,0.01
gpt-4o,0.60,128.41,55.36,824,4.72,0.02
gpt-4o,0.61,126.58,70.72,739,4.90,0.01
gpt-4o,0.67,114.86,54.85,942,4.47,0.02
gpt-4o,0.65,118.45,40.46,731,4.62,0.02
gpt-4o,0.39,199.53,66.97,909,4.65,0.01
gpt-4o,0.41,188.46,52.03,841,4.69,0.02
gpt-4o,0.25,307.97,69.01,962,4.47,0.01
gpt-4o,0.46,167.69,77.53,850,4.88,0.01
gpt-4o,0.36,216.13,60.56,782,4.96,0.02
gpt-4o,0.60,127.96,81.01,903,4.62,0.01
gpt-4o,0.40,194.65,40.76,713,4.85,0.02
gpt-4o,0.67,114.63,25.10,736,4.99,0.04
gpt-4o,0.77,99.46,59.52,814,4.55,0.02
gpt-4o,0.41,186.06,62.19,827,4.71,0.02
gpt-4o,0.23,330.48,64.34,797,4.96,0.02
gpt-4o,0.66,116.96,69.12,838,5.00,0.01
gpt-4o,0.44,175.51,75.77,779,4.78,0.01
gpt-4o,0.56,136.73,70.35,789,4.76,0.01
gpt-4o,0.33,234.44,70.22,801,4.77,0.01
gpt-4o,0.39,197.35,57.78,768,4.73,0.02
gpt-4o,0.34,228.37,67.34,829,4.48,0.01
gpt-4o,0.36,212.71,57.04,748,5.07,0.02
gpt-4o,0.66,116.74,56.97,771,4.93,0.02
gpt-4o,0.90,85.10,68.39,872,4.63,0.01
gpt-4o,0.59,131.34,68.21,721,4.69,0.01
gpt-4o,0.32,240.65,78.81,830,4.71,0.01
gpt-4o,0.61,127.22,77.71,878,4.67,0.01
gpt-4o,0.32,236.93,44.36,781,4.63,0.02
gpt-4o,0.86,89.95,64.90,903,4.71,0.02
gpt-4o,5.59,13.78,35.18,734,4.67,0.03
gpt-4o,0.64,119.62,60.79,842,4.56,0.02
gpt-4o,0.35,219.35,81.29,757,4.91,0.01
gpt-4o,0.69,110.94,62.42,835,4.62,0.02
gpt-4o,0.57,134.95,82.62,765,4.84,0.01
gpt-4o,0.60,128.46,55.84,847,4.81,0.02
gpt-4o,0.64,119.49,68.66,733,4.93,0.01
gpt-4o-mini,0.83,93.30,72.18,740,4.82,0.01
gpt-4o-mini,1.97,39.09,74.48,714,4.85,0.01
gpt-4o-mini,0.55,140.64,65.47,756,4.72,0.02
gpt-4o-mini,0.61,126.68,65.77,824,4.97,0.02
gpt-4o-mini,0.42,184.63,48.53,702,4.84,0.02
gpt-4o-mini,0.60,129.04,44.38,778,4.75,0.02
gpt-4o-mini,0.60,128.14,64.26,751,4.90,0.02
gpt-4o-mini,0.62,124.36,42.02,666,4.79,0.02
gpt-4o-mini,0.69,111.13,55.03,798,4.77,0.02
gpt-4o-mini,0.67,115.15,58.50,755,4.89,0.02
gpt-4o-mini,0.43,179.34,75.96,815,4.78,0.01
gpt-4o-mini,0.62,124.24,68.41,870,4.81,0.01
gpt-4o-mini,0.55,140.99,45.78,737,4.76,0.02
gpt-4o-mini,0.40,190.58,53.60,754,4.77,0.02
gpt-4o-mini,0.69,112.13,70.12,690,4.92,0.01
gpt-4o-mini,0.51,150.63,61.80,703,4.86,0.02
gpt-4o-mini,0.36,216.30,42.94,684,5.01,0.02
gpt-4o-mini,0.42,183.16,44.11,738,4.75,0.02
gpt-4o-mini,0.30,255.57,65.48,715,4.77,0.02
gpt-4o-mini,0.23,327.76,49.55,729,4.94,0.02
gpt-4o-mini,0.82,93.48,64.89,749,4.80,0.02
gpt-4o-mini,0.62,124.96,53.49,715,5.09,0.02
gpt-4o-mini,0.61,125.88,49.00,621,5.07,0.02
gpt-4o-mini,0.69,111.53,35.80,805,4.82,0.03
gpt-4o-mini,0.80,96.03,90.69,790,4.79,0.01
gpt-4o-mini,0.22,346.03,30.69,794,5.03,0.03
gpt-4o-mini,0.31,245.03,65.46,749,4.98,0.02
gpt-4o-mini,0.54,142.32,64.64,790,4.69,0.02
gpt-4o-mini,0.54,143.52,66.89,756,4.96,0.01
gpt-4o-mini,0.36,211.71,39.89,746,4.89,0.03
gpt-4o-mini,0.36,212.18,55.52,778,4.90,0.02
gpt-4o-mini,0.40,192.65,71.37,779,4.51,0.01
gpt-4o-mini,0.60,128.60,65.69,745,5.03,0.02
gpt-4o-mini,0.68,112.57,74.96,762,4.95,0.01
gpt-4o-mini,0.61,125.71,53.06,808,4.78,0.02
gpt-4o-mini,0.76,101.65,87.18,697,4.91,0.01
gpt-4o-mini,0.24,323.44,67.57,759,4.95,0.01
gpt-4o-mini,0.54,143.20,35.30,762,4.80,0.03
gpt-4o-mini,0.40,191.70,52.29,705,4.86,0.02
gpt-4o-mini,0.55,141.02,52.09,760,4.93,0.02
gpt-4o-mini,0.48,158.78,55.04,668,4.77,0.02
gpt-4o-mini,0.56,138.69,72.66,792,4.62,0.01
gpt-4o-mini,0.48,160.19,67.19,673,4.87,0.01
gpt-4o-mini,0.34,227.04,71.73,764,4.86,0.01
gpt-4o-mini,0.78,98.25,54.53,749,4.79,0.02
gpt-4o-mini,0.30,255.05,61.40,680,5.16,0.02
gpt-4o-mini,0.65,118.74,60.78,794,4.93,0.02
gpt-4o-mini,0.32,237.44,59.78,647,4.87,0.02
gpt-4o-mini,0.70,110.02,61.35,762,4.99,0.02
gpt-4o-mini,0.39,198.55,49.39,704,4.72,0.02
